timestamp, pA
0, 505.136270
0, 502.564667
0, 503.483096
0, 505.319956
0, 503.483096
0, 501.829923
0, 503.850468
0, 505.136270
0, 501.462551
0, 501.646237
0, 508.258930
0, 508.442616
0, 505.136270
0, 504.768898
0, 505.136270
0, 504.952584
0, 506.054699
0, 506.054699
0, 504.768898
0, 506.789443
0, 508.442616
0, 506.789443
0, 503.850468
0, 504.768898
0, 505.503642
0, 506.973129
0, 508.258930
0, 504.217840
0, 506.422071
0, 505.687327
0, 504.768898
0, 503.850468
0, 502.197295
0, 506.054699
0, 507.340501
0, 504.217840
0, 501.829923
0, 504.768898
0, 499.993064
0, 501.095180
0, 504.401526
0, 504.952584
0, 501.278865
0, 501.646237
0, 504.585212
0, 505.503642
0, 500.727808
0, 501.462551
0, 502.380981
0, 504.034154
0, 504.401526
0, 502.380981
0, 502.380981
0, 505.136270
0, 503.666782
0, 506.789443
0, 504.768898
0, 501.829923
0, 503.483096
0, 504.585212
0, 505.503642
0, 504.401526
0, 503.115725
0, 505.687327
0, 506.422071
0, 506.973129
0, 502.564667
0, 502.564667
0, 506.789443
0, 508.075244
0, 505.871013
0, 502.932039
0, 505.503642
0, 505.319956
0, 507.156815
0, 504.952584
0, 501.646237
0, 503.483096
0, 504.768898
0, 505.136270
0, 502.197295
0, 502.197295
0, 502.932039
0, 505.319956
0, 506.789443
0, 504.034154
0, 501.095180
0, 500.727808
0, 503.666782
0, 500.544122
0, 502.748353
0, 501.646237
0, 499.258320
0, 504.585212
0, 501.829923
0, 502.197295
0, 501.462551
0, 504.401526
0, 505.136270
0, 504.952584
0, 506.789443
0, 503.483096
0, 503.299411
0, 504.217840
0, 505.319956
0, 503.850468
0, 503.483096
0, 506.238385
0, 504.217840
0, 502.197295
0, 504.768898
0, 506.054699
0, 507.891558
0, 505.136270
0, 505.136270
0, 506.238385
0, 507.524187
0, 506.422071
0, 506.422071
0, 508.075244
0, 506.973129
0, 508.075244
0, 507.524187
0, 504.217840
0, 504.401526
0, 504.217840
0, 504.585212
0, 505.136270
0, 505.319956
0, 507.524187
0, 505.871013
0, 503.850468
0, 502.013609
0, 502.197295
0, 505.503642
0, 504.217840
0, 506.973129
0, 503.666782
0, 501.462551
0, 501.095180
0, 504.034154
0, 502.748353
0, 502.564667
0, 502.932039
0, 502.013609
0, 502.380981
0, 503.299411
0, 502.564667
0, 503.850468
0, 508.442616
0, 504.401526
0, 502.380981
0, 505.136270
0, 502.932039
0, 505.503642
0, 502.748353
0, 505.136270
0, 506.054699
0, 505.871013
0, 502.380981
0, 505.687327
0, 504.034154
0, 504.217840
0, 506.054699
0, 508.075244
0, 505.687327
0, 503.299411
0, 502.748353
0, 506.789443
0, 506.054699
0, 506.605757
0, 505.503642
0, 505.319956
0, 507.707873
0, 504.585212
0, 508.442616
0, 505.136270
0, 503.115725
0, 504.585212
0, 503.299411
0, 503.299411
0, 502.564667
0, 503.850468
0, 503.483096
0, 503.483096
0, 500.727808
0, 499.809378
0, 501.278865
0, 502.748353
0, 502.564667
0, 503.850468
0, 504.401526
0, 499.625692
0, 502.197295
0, 501.278865
0, 500.727808
0, 502.013609
0, 503.850468
0, 503.666782
0, 500.911494
0, 503.115725
0, 506.238385
0, 505.503642
0, 504.217840
0, 500.911494
0, 504.217840
0, 502.564667
0, 504.768898
0, 504.768898
0, 501.646237
0, 503.666782
0, 504.768898
0, 506.422071
0, 507.340501
0, 506.422071
0, 508.258930
0, 508.626302
0, 505.136270
0, 507.156815
0, 502.197295
0, 504.217840
0, 506.789443
0, 505.871013
0, 507.891558
0, 505.319956
0, 508.442616
0, 507.891558
0, 506.605757
0, 503.666782
0, 502.380981
0, 504.768898
